zip, city
9108,Jakobsbad
9545,Wängi
8354,Hofstetten ZH
3673,Linden
1656,Jaun
3303,Jegenstorf
3945,Gampel
7233,Jenaz
7307,Jenins
7494,Davos Wiesen
2565,Jens
3208,Gurbrü
3208,Gurbrü
3186,Düdingen
3038,Kirchlindach
1793,Jeuss
8645,Jona
8916,Jonen
1805,Jongny
9243,Jonschwil
1833,Les Avants
1789,Lugnorre
1008,Jouxtens-Mézery
3036,Detligen
3204,Rosshäusern
3476,Oschwand
8493,Saland
7448,Juf
7457,Bivio
3801,Jungfraujoch
1326,Juriens
1254,Jussy
1254,Jussy
6056,Kägiswil
9038,Rehetobel
4303,Kaiseraugst
6078,Bürglen OW
5466,Kaiserstuhl AG
5082,Kaisten
3415,Hasle b. Burgdorf
8536,Hüttwilen
5625,Kallern
3283,Kallnach
3922,Kalpetran
3413,Kaltacker
6212,Kaltbach
8722,Kaltbrunn
8259,Kaltenbach
8514,Amlikon-Bissegg
9508,Weingarten-Kalth
4535,Kammersrohr
3714,Frutigen
3716,Kandergrund
3718,Kandersteg
4447,Känerkinden
8810,Horgen
4616,Kappel SO
8508,Homburg
8926,Kappel am Albis
3273,Kappelen
3032,Hinterkappelen
3063,Ittigen
8532,Warth
6086,Hasliberg Reuti
6047,Kastanienbaum
8153,Rümlang
8105,Watt
3126,Kaufdorf
8546,Kefikon TG
8546,Kefikon TG
8712,Stäfa
8572,Berg TG
3122,Kehrsatz
6365,Kehrsiten
8307,Ottikon b.Kemptth.
6333,Hünenberg See
6197,Schangnau
5436,Würenlos
8640,Rapperswil SG
8623,Wetzikon ZH
8310,Kemptthal
3309,Kernenried
6064,Kerns
3210,Kerzers
8593,Kesswil
4703,Kestenholz
4468,Kienberg
3628,Uttigen
3855,Brienz BE
3723,Kiental
3629,Kiesen
8802,Kilchberg ZH
4496,Kilchberg BL
6204,Sempach
8956,Killwangen
8604,Volketswil
8962,Bergdietikon
3917,Kippel
3422,Kirchberg BE
9533,Kirchberg SG
5225,Bözberg
8474,Dinhard
3116,Kirchdorf BE
5416,Kirchdorf AG
3000,Bern
3128,Kirchenthurnen
6060,Sarnen
5054,Kirchleerau
3038,Kirchlindach
5044,Schlossrued
8585,Klarsreuti
8451,Kleinandelfingen
8498,Gibswil
3213,Kleinbösingen
4936,Kleindietwil
5314,Kleindöttingen
3823,Kleine Scheidegg
3205,Gümmenen
3212,Kleingurmels
1792,Guschelmuth
4000,Basel
8312,Winterberg ZH
4245,Kleinlützel
6074,Giswil
6277,Kleinwangen
4612,Wangen b. Olten
6375,Beckenried
8508,Homburg
8264,Eschenz
5313,Klingnau
8750,Klöntal
7252,Klosters Dorf
7250,Klosters
8302,Kloten
4710,Balsthal
4000,Basel
8881,Knoblisbühl
8934,Knonau
6213,Knutwil
9463,Oberriet SG
5322,Koblenz
8483,Kollbrunn
5742,Kölliken
5200,Brugg AG
3098,Köniz
3510,Konolfingen
3425,Koppigen
3262,Suberg
6217,Kottwil
9214,Kradolf
3315,Kräiligen
3704,Krattigen
3326,Krauchthal
8280,Kreuzlingen
3179,Kriechenwil
4566,Kriegstetten
6010,Kriens
9451,Kriessern
9546,Tuttwil
9622,Krinau
9300,Wittenbach
3555,Trubschachen
6232,Geuensee
9643,Krummenau
7240,Küblis
8506,Lanzenneunforn
3086,Zimmerwald
6234,Kulmerau
8586,Kümmertshausen
4665,Oftringen
7315,Vättis
5444,Künten
8500,Frauenfeld
8280,Kreuzlingen
8700,Küsnacht ZH
6403,Küssnacht am Rigi
5024,Küttigen
4581,Küttigkofen
8314,Kyburg
4586,Kyburg-Buchegg
1902,Evionnaz
1882,Gryon
1920,Martigny
2360,Le Bémont JU
2406,La Brévine
1222,Vésenaz
1222,Vésenaz
2406,La Châtagne
1308,La Chaux-Cossonay
2333,La Ferrière
2333,La Ferrière
2300,La Chaux-de-Fonds
2345,Chaux-des-Breuleux
1454,L'Auberson
2405,La Chaux-du-Milieu
1806,St-Légier-Chiésaz
2333,La Cibourg
2616,La Cibourg
2300,La Cibourg
1862,La Comballaz
1093,La Conversion
2314,La Sagne NE
1782,La Corbaz
2117,La Côte-aux-Fées
1148,La Coudre
2000,Neuchâtel
1920,Martigny
1923,Les Marécottes
1090,La Croix (Lutry)
1921,Martigny-Croix
1257,La Croix-de-Rozon
1265,La Cure
1891,Vérossaz
1937,Orsières
1763,Granges-Paccot
1763,Granges-Paccot
2333,La Ferrière
1921,Martigny-Croix
1866,La Forclaz VD
1985,La Forclaz VS
1920,Martigny
1944,La Fouly VS
1933,La Garde
1264,St-Cergue
1347,Le Sentier
1224,Chêne-Bougeries
2604,La Heutte
2400,Le Locle
2043,Boudevilliers
1697,La Joux FR
2058,Le Pâquier NE
1660,La Lécherette
1982,Euseigne
1687,La Magne
1462,Yvonand
1947,Champsec
1431,Vugelles-La Mothe
2889,Ocourt
1965,La Muraz (Savièse)
1686,La Neirigue
2520,La Neuveville
1222,Vésenaz
2316,Petit-Martel
1966,La Place (Ayent)
1283,La Plaine
1227,Carouge GE
1227,Carouge GE
2523,Lignières
1148,La Praz
7522,La Punt-Chamues-ch
1902,Evionnaz
1902,Evionnaz
1278,La Rippe
1417,Essertines-Yverdon
1634,La Roche FR
1613,Maracon
7742,La Rösa
1009,Pully
1937,Orsières
1623,Semsales
1356,La Russille
1985,La Sage
1450,La Sagne VD
2314,La Sagne NE
2314,La Sagne NE
1000,Lausanne
1315,La Sarraz
1943,Praz-de-Fort
1783,Pensier
2720,La Tanne
1658,La Tine
1984,La Tour VS
1814,La Tour-de-Peilz
1635,La Tour-de-Trême
2019,Rochefort
1637,Charmey (Gruyère)
1654,Cerniat FR
1992,La Vernaz
1624,La Verrerie
1904,Vernayaz
1489,Murist
1454,La Vraconnaz
2052,La Vue-des-Alpes
7031,Laax GR
1344,L'Abbaye
1355,L'Abergement
8853,Lachen SZ
9428,Walzenhausen
9000,St. Gallen
1287,Laconnex
7155,Ladir
7082,Vaz/Obervaz
2718,Lajoux JU
3931,Lalden
1880,Bex
1807,Blonay
1807,Blonay
2516,Lamboing
6814,Lamone
4432,Lampenberg
8556,Lamperswil TG
1983,Lanna
1212,Grand-Lancy
6545,Selma
1257,La Croix-de-Rozon
3036,Detligen
2046,Fontaines NE
8903,Birmensdorf ZH
3434,Landiswil
7302,Landquart
7302,Landquart
8597,Landschlacht
3427,Utzenstorf
8135,Langnau am Albis
6039,Root D4
4438,Langenbruck
3636,Längenbühl
4513,Langendorf
3556,Trub
8486,Rikon im Tösstal
8555,Müllheim Dorf
3075,Rüfenacht BE
8467,Truttikon
3653,Oberhofen Thun'see
4900,Langenthal
9000,St. Gallen
3000,Bern
8135,Langnau am Albis
6262,Langnau b. Reiden
3550,Langnau i. E.
8585,Langrickenbach
7057,Langwies
8246,Langwiesen
9503,Lanterswil
7083,Lantsch/Lenz
3148,Lanzenhäusern
8506,Lanzenneunforn
7562,Samnaun-Compatsch
7265,Davos Wolfgang
6724,Largario
7484,Latsch
3758,Latterbach
3053,Lätti
2572,Sutz
1454,L'Auberson
3782,Lauenen b. Gstaad
6424,Lauerz
4448,Läufelfingen
4242,Laufen
5080,Laufenburg
8248,Uhwiesen
5200,Brugg AG
9466,Sennwald
8637,Laupen ZH
3177,Laupen BE
9524,Zuzwil SG
9524,Zuzwil SG
4712,Laupersdorf
3438,Lauperswil
1000,Lausanne
4415,Lausen
3414,Oberburg
3822,Lauterbrunnen
4426,Lauwil
6633,Lavertezzo
1892,Lavey-les-Bains
1892,Lavey-Village
1175,Lavigny
7543,Lavin
6718,Olivone
6746,Lavorgo
3994,Lax
2360,Le Bémont JU
1880,Bex
1937,Orsières
1997,Haute-Nendaz
2336,Les Bois
1932,Bovernier
1920,Martigny
1348,Le Brassus
1921,Martigny-Croix
2406,Le Brouillet
1645,Le Bry
1348,Le Brassus
1285,Athenaz (Avusy)
1348,Le Brassus
1921,Martigny-Croix
2414,Cerneux-Péquignot
2345,Le Cerneux-Veusil
2722,Les Reussilles
1934,Le Châble VS
1000,Lausanne 25
2738,Court
1987,Hérémence
1450,Le Château-Croix
1925,Le Châtelard VS
1689,Châtelard-p-Romont
1347,Le Sentier
2400,Le Locle
2058,Le Pâquier NE
1372,Bavois
2314,La Sagne NE
2322,Le Crêt-du-Locle
1611,Le Crêt-p-Semsales
2400,Le Prévoux
1337,Vallorbe
1071,Rivaz
1921,Martigny-Croix
1947,Champsec
2712,Le Fuet
1218,Le Grand-Saconnex
2720,Tramelan
2318,Brot-Plamboz
1609,St-Martin FR
2525,Le Landeron
2023,Gorgier
1345,Le Lieu
1219,Le Lignon
2400,Le Locle
1348,Le Brassus
1947,Versegères
1801,Le Mont-Pèlerin
1052,Mont-sur-Lausanne
1948,Lourtier
1724,Le Mouret
1724,Le Mouret
1273,Le Muids
2340,Le Noirmont
1724,Bonnefontaine
1661,Pâquier-Montbarry
2058,Le Pâquier NE
1991,Salins
1788,Praz (Vully)
1200,Genève
2345,Les Breuleux
2336,Les Bois
2340,Le Noirmont
1948,Lourtier
1342,Le Pont
2534,Orvin
2714,Le Prédame
7746,Le Prese
2400,Le Prévoux
2400,Le Prévoux
2400,Le Locle
1347,Le Sentier
2345,Les Breuleux
1864,Vers-l'Eglise
1934,Le Châble VS
1678,Siviriez
1345,Le Séchey
1347,Le Sentier
1863,Le Sépey
1347,Le Solliat
1923,Le Trétien
1091,Grandvaux
1261,Le Vaud
1773,Léchelles
6556,Leggia
5325,Leibstadt
8041,Zürich
5733,Leimbach AG
8584,Leimbach TG
4935,Leimiswil
3706,Leissigen
6951,Odogno
9525,Lenggenwil
2543,Lengnau BE
5426,Lengnau AG
8574,Lengwil
3775,Lenk im Simmental
1978,Lens
1745,Lentigny
5600,Lenzburg
7077,Valbella
7078,Lenzerheide/Lai
8732,Neuhaus SG
6716,Leontica
3600,Thun
1227,Les Acacias
1227,Les Acacias
1992,Les Agettes
1943,Praz-de-Fort
1220,Les Avanchets
1833,Les Avants
1864,Vers-l'Eglise
2127,Les Bayards
1996,Basse-Nendaz
1346,Les Bioux
2336,Les Bois
1865,Les Diablerets
2416,Les Brenets
2345,Les Breuleux
2058,Le Pâquier NE
2350,Saignelégier
1343,Les Charbonnières
1680,Romont FR
1906,Charrat
1807,Blonay
1356,Les Clées
2314,La Sagne NE
1988,Les Collons
1066,Epalinges
1873,Les Crosets
1080,Les Cullayes
1752,Villars-sur-Glâne
1880,Bex
1865,Les Diablerets
1200,Genève
1697,Les Ecasseys
2748,Les Ecorcheresses
2338,Les Emibois
2363,Les Enfers
2300,La Chaux-de-Fonds
1897,Les Evouettes
2416,Les Brenets
1566,Les Friques
2206,Geneveys-Coffrane
2714,Les Genevez JU
1871,Les Giettes
1871,Les Giettes
1660,Château-d'Oex
1922,Granges (Salvan)
2019,Rochefort
1984,Les Haudères
2208,Les Hauts-Geneveys
1929,Trient
2300,La Chaux-de-Fonds
2052,Fontainemelon
1923,Les Marécottes
1987,Hérémence
1992,Les Mayens-de-Sion
1992,Les Mayens-de-Sion
1808,Monts-de-Corsier
1068,Les Monts-de-Pully
1862,Les Mosses
1660,Les Moulins
1945,Les Moulins VS
1868,Collombey
1619,Les Paccots
2318,Brot-Plamboz
1947,Versegères
1475,Autavaux
1863,Le Sépey
1052,Mont-sur-Lausanne
1820,Montreux
2325,Les Planchettes
1880,Les Plans-sur-Bex
2353,Les Pommerats
2610,Les Pontins
1627,Vaulruz
2316,Ponts-de-Martel
1880,Les Posses-sur-Bex
1981,Vex
2534,Les Prés-d'Orvin
2954,Asuel
1921,Martigny-Croix
1452,Les Rasses
2400,Le Locle
2722,Les Reussilles
2800,Delémont
2360,Le Bémont JU
2108,Couvet
2124,Les Sagnettes
2362,Montfaucon
1669,Sciernes-d'Albeuve
2406,Les Taillères
1607,Les Tavernes
1607,Les Thioleyres
1422,Grandson
2345,Les Breuleux
2714,Le Prédame
1932,Les Valettes
1955,Les Vérines
2126,Les Verrières
2054,Les Vieux-Prés
1862,La Comballaz
1424,Champagne
1669,Lessoc
1660,L'Etivaz
8487,Zell ZH
9428,Walzenhausen
8774,Leuggelbach
5316,Leuggern
3954,Leukerbad
3953,Leuk Stadt
5725,Leutwil
3297,Leuzigen
1942,Levron
1854,Leysin
1912,Leytron
7745,Li Curt
9614,Libingen
9620,Lichtensteig
1945,Liddes
1637,Charmey (Gruyère)
3097,Liebefeld
8506,Lanzenneunforn
8543,Bertschikon
3173,Oberwangen b. Bern
3213,Liebistorf
4303,Kaiseraugst
4436,Liedertswil
1688,Lieffrens
6277,Lieli
8966,Oberwil-Lieli
9464,Lienz
4253,Liesberg
4254,Liesberg Dorf
4410,Liestal
1969,Liez (St-Martin)
2514,Ligerz
1357,Lignerolle
2523,Lignières
6853,Ligornetto
8127,Forch
3317,Limpach
8315,Lindau
3673,Linden
4812,Mühlethal
4812,Mühlethal
6332,Hagendorn
4935,Leimiswil
3067,Boll
9032,Engelburg
6682,Linescio
5225,Bözberg
8783,Linthal
8494,Bauma
8564,Lipperswil
8566,Lippoldswilen
1148,L'Isle
6936,Cademario
6014,Luzern
9573,Littenheid
7058,Litzirüti
3178,Bösingen
3268,Lobsigen
3960,Loc
6600,Locarno
9404,Rorschacherberg
6661,Loco
6678,Lodano
6527,Lodrino
1233,Bernex
6563,Mesocco
4573,Lohn-Ammannsegg
8235,Lohn SH
7433,Lohn GR
8224,Löhningen
3127,Lohnstorf
9308,Lömmenschwil
9506,Lommis
4514,Lommiswil
1027,Lonay
1261,Longirod
6956,Lopagno
1341,Orient
6582,Pianezzo
3000,Bern
6300,Zug
6616,Losone
1782,Lossy
6558,Lostallo
4654,Lostorf
6716,Lottigna
4932,Lotzwil
1948,Lourtier
1682,Lovatens
1756,Lovens
2732,Loveresse
2813,Ederswiler
3979,Grône
7534,Lü
1966,Luc (Ayent)
2807,Lucelle
2807,Lucelle
1522,Lucens
9450,Lüchingen
9450,Lüchingen
8775,Luchsingen
8307,Ottikon b.Kemptth.
7185,Platta
8322,Madetswil
6721,Ludiano
8800,Thalwil
7027,Lüen
8426,Lufingen
6953,Lugaggia
6900,Lugano
2933,Lugnez
1789,Lugnorre
1184,Luins
1254,Jussy
1470,Lully FR
1132,Lully VD
1223,Cologny
7148,Lumbrein
6533,Lumino
7166,Trun
7222,Mittellunden
6078,Lungern
7116,Tersnaus
5242,Lupfig
4419,Lupsingen
6777,Quinto
3215,Lurtigen
2576,Lüscherz
1307,Lussery-Villars
4574,Lüsslingen
1690,Lussy FR
1167,Lussy-sur-Morges
8512,Lustdorf
9062,Lustmühle
4542,Luterbach
4571,Lüterkofen
4584,Lüterswil
6156,Luthern
6156,Luthern Bad
8712,Stäfa
9604,Lütisburg
9601,Lütisburg Station
1095,Lutry
3816,Lütschental
3432,Lützelflüh-Goldb
9426,Lutzenberg
7141,Luven
7242,Luzein
6000,Luzern
3250,Lyss
3421,Lyssach
1987,Hérémence
6475,Bristen
8322,Madetswil
4934,Madiswil
6995,Madonna del Piano
6780,Madrano
2500,Biel/Bienne
8886,Mädris-Vermol
7523,Madulain
6573,Magadino
4312,Magden
9116,Wolfertswil
5506,Mägenwil
6673,Maggia
2532,Magglingen/Macolin
6987,Caslano
6987,Caslano
6983,Magliaso
6959,Maglio di Colla
1727,Magnedens
1963,Vétroz
7442,Clugin
4654,Lostorf
7304,Maienfeld
6763,Mairengo
8357,Guntershausen
4464,Maisprach
7026,Maladers
1294,Genthod
9479,Malans SG
7208,Malans GR
1042,Assens
7074,Malix
2735,Malleray
1000,Lausanne
7516,Maloja
6102,Malters
6713,Malvaglia
1283,Dardagny
2043,Boudevilliers
3152,Mamishaus
8265,Mammern
5318,Mandach
8708,Männedorf
8268,Mannenbach-Salenst
1775,Mannens
3823,Wengen
6928,Manno
3770,Zweisimmen
8492,Wila
1613,Maracon
6196,Marbach LU
9437,Marbach SG
1261,Marchissy
3203,Mühleberg
3186,Düdingen
4115,Mariastein
2074,Marin-Epagnier
1723,Marly
7456,Marmorera
1524,Marnand
6817,Maroggia
6723,Marolta
1633,Marsens
8560,Märstetten
8560,Märstetten
2316,Ponts-de-Martel
8460,Marthalen
1063,Martherenges
1920,Martigny
1921,Martigny-Croix
7560,Martina
3994,Martisberg
9562,Märwil
6718,Olivone
7000,Chur
8933,Maschwanden
1968,Mase
7425,Masein
8723,Maseltrangen
6900,Massagno
1869,Massongex
1692,Massonnens
7303,Mastrils
1217,Meyrin
1438,Mathod
7433,Mathon
1753,Matran
8766,Matt
3773,Matten(St.Stephan)
3800,Matten b. Interl
4934,Madiswil
3000,Bern
4000,Basel
3927,Herbriggen
3322,Mattstetten
8585,Mattwil
4713,Matzendorf
3000,Bern
9548,Matzingen
3036,Detligen
1453,Mauborget
6216,Mauensee
1625,Maules
8124,Maur
3935,Bürchen
1148,Mauraz
8576,Mauren TG
3205,Gümmenen
1948,Lourtier
1899,Torgon
1911,Mayens-de-Chamoson
1965,Mayens-de-la-Zour
1973,Nax
1918,La Tzoumaz
3961,Vissoie
1926,Fully
6809,Medeglia
7184,Curaglia
7436,Medels
1936,Verbier
8620,Wetzikon ZH
6597,Agarone
6045,Meggen
6260,Mehlsecken
6485,Meien
5643,Meienberg
3294,Meienried
7134,Obersaxen Meierhof
6344,Meierskappel
3657,Schwanden Sigrisw
3045,Meikirch
8706,Meilen
1252,Meinier
2554,Meinisberg
4912,Aarwangen
3860,Meiringen
8543,Bertschikon
5616,Meisterschwanden
9050,Appenzell Meister.
9050,Appenzell Meister.
6818,Melano
3073,Gümligen
4917,Melchnau
6068,Melchsee-Frutt
6067,Melchtal
6584,Carena
6815,Melide
6584,Carena
5465,Mellikon
5507,Mellingen
5463,Wislikofen
8887,Mels
4233,Meltingen
6850,Mendrisio
3144,Gasel
1533,Ménières
6125,Menzberg
8546,Menzengrüt
5737,Menziken
6313,Menzingen
6122,Menznau
6692,Menzonio
5634,Merenschwand
6647,Mergoscia
6866,Meride
8232,Merishausen
3658,Merligen
1251,Gy
6402,Merlischachen
2827,Mervelier
3274,Merzligen
8308,Illnau
8308,Illnau
6563,Mesocco
3254,Messen
2608,Mtgne-Courtelary
2534,Orvin
2500,Biel/Bienne
5274,Mettau
2806,Mettembert
9200,Gossau SG
8553,Mettendorf TG
6204,Sempach
3665,Wattenwil
6034,Inwil
9517,Mettlen
8155,Niederhasli
6288,Schongau
8932,Mettmenstetten
8252,Schlatt TG
4116,Metzerlen
2126,Les Verrières
1031,Mex VD
1890,Mex VS
3280,Meyriez
1217,Meyrin
1217,Meyrin
1008,Jouxtens-Mézery
1407,Mézery-Donneloye
1684,Mézières FR
1083,Mézières VD
9542,Münchwilen TG
6828,Balerna
6828,Balerna
7249,Serneus
6805,Mezzovico
1749,Middes
2946,Miécourt
3972,Miège
1295,Mies
1904,Vernayaz
2314,La Sagne NE
1896,Miex
6986,Miglieglia
3157,Milken
6648,Minusio
7743,Miralago
7743,Miralago
7135,Obersaxen Giraniga
3532,Mirchel
7133,Obersaxen Affeier
2946,Miécourt
2947,Charmoille
1991,Misériez (Salins)
1721,Misery
3961,Mission
1565,Missy
3717,Blausee-Mitholz
8756,Mitlödi
3147,Mittelhäusern
7222,Mittellunden
9033,Untereggen
9122,Mogelsberg
6677,Moghegno
6695,Peccia
4313,Möhlin
9411,Reute AR
1225,Chêne-Bourg
1148,Moiry VD
6760,Molare
6524,Moleno
1663,Moléson-s-Gruyères
1950,Sion
6517,Arbedo
6500,Bellinzona
6995,Molinazzo
7056,Molinis
1148,Mont-la-Ville
1146,Mollens VD
3974,Mollens VS
1073,Mollie-Margot
8753,Mollis
1415,Molondin
8885,Mols
7186,Segnas
7458,Mon
7250,Klosters
8617,Mönchaltorf
8802,Kilchberg ZH
1936,Verbier
6659,Moneto
2715,Monible
1241,Puplinge
1241,Puplinge
1125,Monnaz
1254,Jussy
2000,Neuchâtel
7278,Davos Monstein
2608,Mtgne-Courtelary
2740,Moutier
2536,Plagne
2615,Montagne-Sonvilier
1934,Le Châble VS
6926,Montagnola
1912,Montagnon (Leytron
1776,Montagny-la-Ville
1774,Montagny-les-Monts
1442,Montagny-Yverdon
2027,Montalchez
3963,Montana
3963,Montana
3963,Montana
1041,Montaubion-Chardon
2857,Montavon
1000,Lausanne 27
1489,Murist
1669,Montbovon
1475,Montbrelloz
1354,Montcherand
2610,Mont-Crosin
2116,Mont-de-Buttes
6875,Monte
6605,Monte Brè Locarno
6513,Monte Carasso
6802,Rivera
6655,Verdasio
6825,Capolago
6549,Laura
6900,Lugano
1724,Bonnefontaine
6998,Termine
1965,Monteiller
2884,Montenol
3212,Gurmels
1588,Cudrefin
1483,Montet (Broye)
1674,Montet (Glâne)
1724,Montévraz
2037,Montezillon
2362,Montfaucon
2362,Montfavergier
1242,Satigny
1242,Satigny
5237,Mönthal
1174,Montherod
1053,Cugy VD
1870,Monthey
6600,Locarno
6950,Tesserete
6576,Gerra (Gambarogno)
6596,Gordola
6500,Bellinzona
6808,Torricella
6533,Lumino
2924,Montignez
1148,Mont-la-Ville
9462,Montlingen
1587,Montmagny
2883,Montmelon
2075,Thielle
2037,Montmollin
2738,Court
1081,Montpreveyres
2206,Geneveys-Coffrane
1820,Montreux
1147,Montricher
2828,Montsevelier
2610,Mont-Soleil
1185,Mont-sur-Rolle
2723,Mont-Tramelan
8580,Amriswil
3256,Dieterswil
3543,Emmenmatt
5054,Moosleerau
3302,Moosseedorf
6834,Morbio Inferiore
6835,Morbio Superiore
1892,Morcles
6922,Morcote
1462,Yvonand
3983,Mörel
1541,Morens FR
6315,Morgarten
1110,Morges
1875,Morgins
2572,Mörigen
5103,Möriken AG
9543,St. Margarethen TG
9543,St. Margarethen TG
7143,Morissen
3043,Uettligen
1674,Morlens
6074,Giswil
1638,Morlon
2922,Courchavon
2712,Le Fuet
2735,Malleray
1054,Morrens VD
6443,Morschach
9402,Mörschwil
7504,Pontresina
3506,Grosshöchstetten
6612,Ascona
6295,Mosen
9607,Mosnang
6611,Mosogno
1675,Mossel
1787,Môtier (Vully)
2112,Môtiers NE
3324,Mötschwil
3961,Ayer
6721,Motto (Blenio)
1510,Moudon
2740,Moutier
2812,Movelier
6979,Brè sopra Lugano
6939,Mugena
6838,Muggio
5037,Muhen
5642,Mühlau
8580,Amriswil
3995,Mühlebach (Goms)
3203,Mühleberg
3116,Mühledorf BE
4583,Mühledorf SO
8874,Mühlehorn
4812,Mühlethal
3127,Mühlethurnen
3464,Schmidigen-Mühlew
9613,Mühlrüti
9427,Wolfhalden
3317,Mülchi
7082,Vaz/Obervaz
7455,Mulegns
3711,Mülenen
3711,Mülenen
4713,Matzendorf
7016,Trin Mulin
3185,Schmitten FR
3185,Schmitten FR
8558,Raperswilen
8555,Müllheim Dorf
8554,Müllheim-Wigoltgn
5243,Mülligen
4912,Aarwangen
4717,Mümliswil
7183,Mumpé Medel
4322,Mumpf
3053,Münchenbuchsee
4142,Münchenstein
1797,Münchenwiler
3303,Münchringen
4333,Münchwilen AG
9542,Münchwilen TG
3903,Mund
3436,Zollbrück
3110,Münsingen
3985,Münster VS
8596,Münsterlingen
3286,Muntelier
3225,Müntschemier
9313,Muolen
6436,Muotathal
1787,Mur (Vully) FR
1787,Mur (Vully) VD
7109,Thalkirch
6600,Muralto
1893,Muraz (Collombey)
3960,Muraz (Sierre)
8877,Murg
4853,Murgenthal
5630,Muri AG
3074,Muri b. Bern
2338,Muriaux
1489,Murist
9548,Matzingen
3825,Mürren
7032,Laax GR 2
3280,Murten
3034,Murzelen
9602,Müselbach
7537,Müstair
6289,Müswangen
1428,Mutrux
8965,Berikon
8964,Rudolfstetten
8967,Widen
5621,Zufikon
7185,Platta
7431,Mutten
4132,Muttenz
6933,Muzzano
8752,Näfels
