zip, city
8606,Nänikon
1786,Sugiez
1804,Corsier-sur-Vevey
6780,Airolo
9123,Nassen
8155,Nassenwil
3904,Naters
1973,Nax
1041,Naz
6244,Nebikon
9126,Necker
9126,Necker
8173,Neerach
8413,Neftenbach
6991,Neggio
1669,Neirivue
1955,Némiaz (Chamoson)
4574,Nennigkofen
4224,Nenzlingen
8484,Neschwil
5524,Nesselnbach
3863,Gadmen
9650,Nesslau
8754,Netstal
9652,Neu St. Johann
6314,Neuägeri
6314,Neuägeri
6314,Neuägeri
4123,Allschwil
8164,Bachs
3000,Bern
3037,Herrenschwanden
8488,Turbenthal
2000,Neuchâtel
9200,Gossau SG
9615,Dietfurt
6025,Neudorf
9000,St. Gallen
4623,Neuendorf
3176,Neuenegg
5432,Neuenhof
6206,Neuenkirch
4142,Münchenstein
3600,Thun
8304,Wallisellen
8304,Wallisellen
8732,Neuhaus SG
8132,Hinteregg
8212,Neuhausen
6345,Neuheim
7107,Safien Platz
9315,Neukirch (Egnach)
9217,Neukirch
4142,Münchenstein
8213,Neunkirch
8252,Schlatt TG
8462,Rheinau
5225,Bözberg
8344,Bäretswil
8566,Neuwilen
1740,Neyruz FR
1515,Neyruz-sur-Moudon
2560,Nidau
2560,Nidau
8803,Rüschlikon
9200,Gossau SG
1714,Heitenried
9630,Wattwil
8772,Nidfurn
1462,Yvonand
8587,Oberaach
4704,Niederbipp
3000,Bern
4626,Niederbuchsiten
9246,Niederbüren
6375,Beckenried
4435,Niederdorf
5015,Erlinsbach SO
3945,Niedergampel
3942,Niedergesteln
8172,Niederglatt ZH
9240,Niederglatt SG
5013,Niedergösgen
8155,Niederhasli
9527,Niederhelfenschwil
8181,Höri
3504,Niederhünigen
5702,Niederlenz
3087,Niedermuhlern
3087,Niedermuhlern
1714,Heitenried
1714,Heitenried
8525,Niederneunforn
3362,Niederönz
3424,Niederösch
6383,Niederrickenbach
3853,Niederried Interl
3283,Niederried b. Kall
5443,Niederrohrdorf
3145,Niederscherli
6288,Schongau
8162,Steinmaur
9249,Niederstetten
3632,Niederstocken
9052,Niederteufen
8867,Niederurnen
9244,Niederuzwil
3989,Niederwald
3172,Niederwangen BE
8166,Niederweningen
3114,Wichtrach
8452,Adlikon
6221,Rickenbach LU
4523,Niederwil SO
9203,Niederwil SG
5524,Niederwil AG
8500,Frauenfeld
1772,Nierlet-les-Bois
1740,Neyruz FR
3711,Mülenen
3960,Niouc
6683,Niva (Vallemaggia)
6746,Nivo
2518,Nods
3976,Noës
3116,Noflen BE
3178,Bösingen
8212,Nohl
2103,Noiraigue
2115,Buttes
1417,Essertines-Yverdon
6915,Pambio-Noranco
1757,Noréaz
1400,Cheseaux-Noréaz
8172,Niederglatt ZH
8610,Uster
9000,St. Gallen
6207,Nottwil
6986,Novaggio
1431,Novalles
6883,Novazzano
1845,Noville
7437,Nufenen
4412,Nuglar
4208,Nunningen
6283,Baldegg
8855,Wangen SZ
8309,Nürensdorf
8843,Oberiberg
8180,Bülach
8537,Nussbaumen TG
5415,Nussbaumen AG
8418,Schlatt
4453,Nusshof
1485,Nuvilly
1260,Nyon
6363,Obbürgen
8587,Oberaach
6315,Oberägeri
6490,Andermatt
6490,Andermatt
9212,Arnegg
6414,Oberarth
3096,Oberbalm
4524,Oberbalmberg
4538,Oberbipp
3780,Gstaad
3000,Bern
5225,Bözberg
4625,Oberbuchsiten
6344,Meierskappel
9245,Oberbüren
3414,Oberburg
3414,Oberburg
9565,Oberbussnang
3088,Oberbütschel
3672,Oberdiessbach
6375,Beckenried
6370,Oberdorf NW
4515,Oberdorf SO
4436,Oberdorf BL
9200,Gossau SG
8105,Watt
8635,Dürnten
9413,Oberegg
8589,Sitterdorf
5420,Ehrendingen
3203,Mühleberg
3618,Süderen
8425,Oberembrach
3948,Oberems
8102,Oberengstringen
5036,Oberentfelden
9434,Au SG
5108,Oberflachs
5073,Gipf-Oberfrick
3551,Oberfrittenbach
4564,Obergerlafingen
3988,Obergesteln
8154,Oberglatt ZH
9230,Flawil
3434,Obergoldbach
4653,Obergösgen
8216,Oberhallau
8156,Oberhasli
9621,Oberhelfenschwil
8335,Hittnau
5062,Oberhof
8488,Turbenthal
5273,Oberhofen AG
9542,Münchwilen TG
3653,Oberhofen Thun'see
8574,Oberhofen TG
3533,Bowil
8636,Wald ZH
8181,Höri
8508,Homburg
3504,Oberhünigen
8843,Oberiberg
6208,Oberkirch LU
4234,Zullwil
4234,Zullwil
5727,Oberkulm
3616,Schwarzenegg
8134,Adliswil
3038,Kirchlindach
8917,Oberlunkhofen
8912,Obfelden
3550,Langnau i. E.
8706,Meilen
1713,St. Antoni
5037,Muhen
4324,Obermumpf
7431,Obermutten
6012,Obernau
8526,Oberneunforn
8472,Seuzach
3363,Oberönz
3424,Oberösch
4588,Oberramsern
6387,Oberrickenbach
3433,Schwanden i. E.
3854,Oberried Brienz
3145,Niederscherli
8942,Oberrieden
1724,Oberried FR
9463,Oberriet SG
9463,Oberriet SG
9604,Oberrindal
9604,Oberrindal
9604,Oberrindal
5452,Oberrohrdorf
3036,Detligen
5647,Oberrüti
7134,Obersaxen Meierhof
9479,Oberschan
3145,Niederscherli
8418,Schlatt
8523,Hagenbuch ZH
6438,Ibach
6288,Schongau
1716,Oberschrot
5415,Nussbaumen AG
5417,Untersiggenthal
8477,Oberstammheim
4924,Obersteckholz
9323,Steinach
8162,Steinmaur
9249,Oberstetten
3632,Oberstocken
8000,Zürich
5085,Sulz AG
8884,Oberterzen
3531,Oberthal
3144,Gasel
8902,Urdorf
8868,Oberurnen
9242,Oberuzwil
3999,Oberwald
8374,Oberwangen TG
3173,Oberwangen b. Bern
8165,Oberweningen
8620,Wetzikon ZH
3114,Wichtrach
8226,Schleitheim
4104,Oberwil BL
8966,Oberwil-Lieli
8500,Frauenfeld
3298,Oberwil b. Büren
8471,Oberwil (Dägerlen)
8309,Nürensdorf
6317,Oberwil b. Zug
3765,Oberwil i. S.
6062,Wilen (Sarnen)
8404,Winterthur
5079,Zeihen
3052,Zollikofen
3052,Zollikofen
8912,Obfelden
6874,Castel San Pietro
6078,Lungern
8758,Obstalden
3367,Ochlenberg
2889,Ocourt
6951,Odogno
4566,Oekingen
4702,Oensingen
8000,Zürich
8461,Oerlingen
3425,Koppigen
4943,Oeschenbach
5072,Oeschgen
3776,Oeschseite
8618,Oetwil am See
8955,Oetwil a.d. Limmat
3753,Oey
7530,Zernez
4665,Oftringen
1045,Ogens
6955,Oggio
6143,Ohmstal
8472,Seuzach
1580,Oleyres
6922,Morcote
6718,Olivone
1867,Ollon VD
3971,Ollon VS
4305,Olsberg
4305,Olsberg
4600,Olten
3036,Detligen
4494,Oltingen
1213,Onex
1756,Onnens FR
1425,Onnens VD
8584,Opfershofen TG
8236,Opfertshofen SH
8152,Opfikon
1047,Oppens
9565,Oppikon
3629,Oppligen
1350,Orbe
6513,Monte Carasso
1430,Orges
6945,Origlio
6713,Malvaglia
4466,Ormalingen
1965,Ormône (Savièse)
1862,Les Mosses
1865,Les Diablerets
1317,Orny
1610,Oron-la-Ville
1608,Oron-le-Châtel
2552,Orpund
6644,Orselina
1937,Orsières
1694,Orsonnens
3042,Ortschwaben
3042,Ortschwaben
2534,Orvin
1413,Orzens
3476,Oschwand
3476,Oschwand
6763,Osco
6703,Osogna
6703,Osogna
7710,Ospizio Bernina
6781,Villa Bedretto
8475,Ossingen
6814,Lamone
8218,Osterfingen
6130,Willisau
8500,Frauenfeld
3036,Detligen
3072,Ostermundigen
8112,Otelfingen
5504,Othmarsingen
8712,Stäfa
8913,Ottenbach
8492,Wila
6275,Ballwil
1738,Sangernboden
8626,Ottikon
8307,Ottikon b.Kemptth.
3257,Grossaffoltern
8561,Ottoberg
1000,Lausanne
1377,Oulens-Echallens
1522,Oulens-sur-Lucens
2950,Courgenay
1911,Ovronnaz
7028,Pagig
1416,Pailly
6657,Palagnedra
1945,Palasuit (Liddes)
1607,Palézieux
1607,Palézieux-Village
6915,Pambio-Noranco
1142,Pampigny
1867,Panex
7243,Pany
3063,Ittigen
8246,Langwiesen
6900,Paradiso
7185,Platta
7212,Seewis-Pardisla
7076,Parpan
7464,Parsonz
7417,Paspels
3988,Ulrichen
7062,Passugg-Araschgen
2353,Les Pommerats
7433,Farden
1094,Paudex
6582,Pianezzo
1530,Payerne
6912,Pazzallo
6695,Peccia
6513,Monte Carasso
6512,Giubiasco
6832,Pedrinate
7110,Peiden
7112,Duvin
7112,Duvin
1242,Satigny
7029,Peist
1242,Satigny
1445,Vuiteboeuf
1059,Peney-le-Jorat
1783,Pensier
1305,Penthalaz
1303,Penthaz
1375,Penthéréaz
6035,Perlen
6035,Perlen
1258,Perly
2742,Perrefitte
2017,Boudry
1166,Perroy
6744,Personico
2603,Péry
2034,Peseux
1052,Mont-sur-Lausanne
1945,Petit Vichères
2740,Moutier
1213,Petit-Lancy
2316,Petit-Martel
2065,Savagnier
1063,Peyres-Possens
7312,Pfäfers
7310,Bad Ragaz
3184,Wünnewil
8118,Pfaffhausen
8330,Pfäffikon ZH
8808,Pfäffikon SZ
6264,Pfaffnau
6034,Inwil
5735,Pfeffikon LU
4148,Pfeffingen
8422,Pfungen
8505,Pfyn
6563,Mesocco
6959,Piandera Paese
6582,Pianezzo
6557,Cama
6557,Cama
6684,Campo (VM)
6695,Piano di Peccia
6579,Piazzogna
1723,Pierrafortscha
2608,Mtgne-Courtelary
2542,Pieterlen
7443,Pignia
7156,Pigniu
1348,Le Brassus
1348,Le Brassus
6010,Pilatus Kulm
1234,Vessy
1234,Vessy
3961,Vissoie
6614,Brissago
6776,Piotta
6776,Piotta
7111,Pitasch
7323,Wangs
1174,Pizy
6833,Vacallo
1716,Plaffeien
2536,Plagne
1200,Genève
2314,La Sagne NE
1867,Panex
1964,Conthey
3855,Brienz BE
2108,Couvet
1815,Clarens
1228,Plan-les-Ouates
1737,Plasselb
7133,Obersaxen Affeier
7185,Platta
9428,Walzenhausen
7517,Plaun da Lej
2807,Pleigne
3951,Agarn
2953,Pleujouse
8889,Plons
3638,Pohlern
6827,Brusino Arsizio
1041,Poliez-le-Grand
1041,Poliez-Pittet
6742,Pollegio
1976,Erde
1318,Pompaples
1405,Pomy
1699,Pont (Veveyse)
1962,Pont-de-la-Morge
1962,Pont-de-la-Morge
1863,Le Sépey
6652,Tegna
6652,Tegna
6946,Ponte Capriasca
6996,Ponte Cremenaga
6988,Ponte Tresa
2733,Pontenet
1772,Ponthaux
6713,Malvaglia
1649,Pont-la-Ville
6724,Ponto Valentino
7504,Pontresina
2900,Porrentruy
1699,Porsel
2562,Port
1568,Portalban
7423,Portein
8895,Flumserberg Portel
6613,Porto Ronco
1897,Bouveret
6948,Porza
1726,Posat
3775,Lenk im Simmental
7742,Poschiavo
1725,Posieux
7745,Li Curt
7063,Praden
7231,Pragg-Jenaz
1408,Prahins
1987,Hérémence
3979,Grône
1197,Prangins
1528,Praratoud
1724,Le Mouret
1947,Versegères
1937,Orsières
6694,Prato-Sornico
6773,Prato (Leventina)
4133,Pratteln
7415,Pratval
1991,Pravidondaz
1944,La Fouly VS
1618,Châtel-St-Denis
1788,Praz (Vully)
7424,Präz
1943,Praz-de-Fort
1982,Euseigne
7482,Preda
2074,Marin-Epagnier
6963,Pregassona
1292,Chambésy
2515,Prêles
1324,Premier
1976,Erde
6523,Preonzo
2608,Mtgne-Courtelary
1243,Presinge
1253,Vandoeuvres
1253,Vandoeuvres
1028,Préverenges
1410,Prévondavaux
1682,Prévonloup
1746,Prez-vers-Noréaz
1677,Prez-vers-Siviriez
1008,Prilly
6760,Calpiogna
1663,Pringy
7741,S. Carlo GR
1912,Produit (Leytron)
1624,Progens
6515,Gudo
1987,Hérémence
1673,Promasens
7440,Andeer
7606,Promontogno
6526,Prosito
1428,Provence
6723,Prugiasco
6823,Pugerna
1070,Puidoux
1070,Puidoux
1009,Pully
7503,Samedan
1241,Puplinge
6984,Pura
6989,Purasca
7447,Am Bach (Avers)
7228,Pusserein
7224,Putz
8883,Quarten
6572,Quartino
8878,Quinten
6777,Quinto
8498,Gibswil
8175,Windlach
7172,Rabius
3271,Radelfingen
9470,Buchs SG
9470,Buchs SG
8197,Rafz
6026,Rain
6060,Ramersberg
8487,Rämismühle
4719,Ramiswil
4433,Ramlinsburg
7556,Ramosch
4448,Läufelfingen
8488,Turbenthal
3435,Ramsei
8262,Ramsen
3421,Lyssach
6862,Rancate
1439,Rances
3928,Randa
3975,Randogne
3439,Ranflüh
3439,Ranflüh
9475,Sevelen
6577,Ranzo
8558,Raperswilen
3255,Rapperswil BE
8640,Rapperswil SG
3942,Raron
6655,Rasa
8352,Elsau
6032,Emmen
8580,Amriswil
6500,Bellinzona
1928,Ravoire
6491,Realp
7408,Realta
2832,Rebeuvelier
2717,Rebévelier
9445,Rebstein
4565,Recherswil
1718,Rechthalten
3966,Réchy
8508,Homburg
3998,Reckingen VS
2912,Réclère
2824,Vicques
2732,Reconvilier
8158,Regensberg
8105,Regensdorf
9038,Rehetobel
3294,Büren an der Aare
7015,Tamins
3713,Reichenbach i. K.
8864,Reichenburg
6260,Reiden
3766,Boltigen
6260,Reidermoos
4418,Reigoldswil
4153,Reinach BL
5734,Reinach AG
7432,Zillis
4919,Reisiswil
5057,Reitnau
5332,Rekingen AG
1617,Remaufens
5453,Remetschwil
5236,Remigen
2616,Renan BE
1020,Renens VD
1024,Ecublens VD
6162,Rengg
1847,Rennaz
1937,Orsières
1543,Grandcour
6285,Retschwil
5703,Seon
2603,Péry
5324,Full-Reuenthal
5412,Gebenstorf
6015,Luzern
5643,Sins
6014,Luzern
3623,Teuffenthal BE
9411,Reute AR
8507,Hörhausen
6086,Hasliberg Reuti
8500,Frauenfeld
9517,Mettlen
3647,Reutigen
8404,Reutlingen
1899,Torgon
1128,Reverolle
7403,Rhäzüns
8462,Rheinau
9424,Rheineck
4310,Rheinfelden
8259,Rheinklingen
5084,Rheinsulz
1632,Riaz
6595,Riazzino
6595,Riazzino
4313,Möhlin
3763,Därstetten
6285,Hitzkirch
6263,Richenthal
3078,Richigen
8805,Richterswil
3178,Bösingen
8726,Ricken SG
8726,Ricken SG
8545,Rickenbach ZH
6221,Rickenbach LU
6432,Rickenbach SZ
4613,Rickenbach SO
4462,Rickenbach BL
5634,Merenschwand
8913,Ottenbach
9532,Rickenbach b. Wil
8352,Ricketwil
1908,Riddes
3724,Ried (Frutigen)
3772,St. Stephan
6476,Intschi
6436,Ried (Muotathal)
3997,Bellwald
3919,Blatten(Lötschen)
3216,Ried b. Kerzers
3082,Schlosswil
3000,Bern
3911,Ried-Brig
8304,Wallisellen
8739,Rieden SG
5415,Rieden AG
3987,Riederalp
3178,Bösingen
8750,Riedern
4533,Riedholz
8616,Riedikon
3986,Ried-Mörel
3159,Riedstätt
8586,Riedt b. Erlen
8173,Neerach
3475,Riedtwil
4125,Riehen
7128,Riein
6452,Riemenstalden
8000,Zürich
8498,Gibswil
8412,Riet (Neftenbach)
9651,Ennetbühl
5323,Rietheim
9000,St. Gallen
1097,Riex
3920,Zermatt
3156,Riffenmatt
8911,Rifferswil
6020,Emmenbrücke
9248,Bichwil
3132,Riggisberg
6356,Rigi Kaltbad
6410,Rigi Klösterli
6410,Rigi Kulm
6410,Rigi Scheidegg
6410,Rigi Staffel
4853,Riken AG
8307,Effretikon
8486,Rikon im Tösstal
3852,Ringgenberg BE
8142,Uitikon Waldegg
3762,Erlenbach i. S.
3656,Ringoldswil
8340,Hinwil
5223,Riniken
7463,Riom
6343,Risch
9548,Matzingen
3989,Ritzingen
8577,Schönholzerswilen
6826,Riva San Vitale
6648,Minusio
1071,Rivaz
1945,Rive Haute(Liddes)
6674,Riveo
6802,Rivera
3206,Rizenbach
6599,Robasacco
8620,Wetzikon ZH
6690,Cavergno
1852,Roche VD
2912,Roche-d'Or
2019,Rochefort
2762,Roches BE
2907,Rocourt
7415,Rodels
4118,Rodersdorf
6772,Rodi-Fiesso
9468,Sax
2814,Roggenburg
6833,Vacallo
6265,Roggliswil
4914,Roggwil BE
9325,Roggwil TG
5032,Aarau Rohr
4655,Rohr b. Olten
4938,Rohrbach
4938,Rohrbachgraben
6132,Rohrmatt
3421,Lyssach
1180,Rolle
1323,Romainmôtier
1423,Romairon
1032,Romanel-s-Lausanne
1122,Romanel-sur-Morges
1626,Romanens
8590,Romanshorn
5022,Rombach
6027,Römerswil LU
1722,Bourguillon
2538,Romont BE
1680,Romont FR
6113,Romoos
7454,Rona
6622,Ronco sopra Ascona
7430,Rongellen
6713,Malvaglia
6037,Root
1088,Ropraz
8427,Rorbas
9400,Rorschach
9404,Rorschacherberg
4244,Röschenz
1754,Rosé
9000,St. Gallen
8500,Gerlikon
3860,Rosenlaui
4000,Basel
9545,Wängi
6548,Rossa
8932,Mettmenstetten
8400,Winterthur
2842,Rossemaison
1513,Rossenges
1728,Rossens FR
1554,Rossens VD
3204,Rosshäusern
1658,Rossinière
9512,Rossrüti
6760,Rossura
3913,Rosswald
5746,Walterswil SO
3373,Röthenbach Hbsee
3538,Röthenbach i. E.
7405,Rothenbrunnen
6023,Rothenburg
4467,Rothenfluh
9565,Rothenhausen
6418,Rothenthurm
3855,Brienz BE
4852,Rothrist
3901,Rothwald
6343,Rotkreuz
9000,St. Gallen
8919,Rottenschwil
6362,Stansstad
1659,Rougemont
1965,Roumaz (Savièse)
6535,Roveredo GR
6957,Roveredo TI
6821,Rovio
1463,Rovray
3113,Rubigen
3268,Lobsigen
6074,Giswil
3437,Rüderswil
8455,Rüdlingen
8465,Rudolfingen
8964,Rudolfstetten
3423,Ersigen
3422,Rüdtligen
1673,Rue
1223,Cologny
3792,Saanen
6288,Schongau
3474,Rüedisbach
6017,Ruswil
3088,Rüeggisberg
3417,Rüegsau
3415,Rüegsauschachen
3415,Rüegsauschachen
3418,Rüegsbach
7189,Rueras
8735,Rüeterswil
7156,Rueun
1626,Rueyres-Treyfayes
1046,Rueyres
1542,Rueyres-les-Prés
1695,Rueyres-St-Laurent
5235,Rüfenach AG
3075,Rüfenacht BE
8723,Rufi
6153,Ufhusen
6153,Ufhusen
8903,Birmensdorf ZH
3953,Leuk Stadt
3472,Rumendingen
6332,Hagendorn
8352,Elsau
5464,Rümikon AG
4539,Rumisberg
8153,Rümlang
3128,Rümligen
8332,Rumlikon
4444,Rümlingen
4497,Rünenberg
3533,Bowil
3204,Rosshäusern
5102,Rupperswil
4663,Aarburg
3251,Ruppoldsried
3153,Rüschegg Gambach
7154,Ruschein
8803,Rüschlikon
8332,Russikon
1281,Russin
6662,Russo
1773,Russy
5644,Auw
6017,Ruswil
9464,Rüthi (Rheintal)
8630,Rüti ZH
3072,Ostermundigen
8782,Rüti GL
9030,Abtwil SG
8185,Winkel
3295,Rüti b. Büren
3421,Rüti b. Lyssach
3099,Rüti b. Riggisberg
5722,Gränichen
5406,Rütihof
6441,Rütli
4933,Rütschelen
8471,Rutschwil
4522,Rüttenen
3052,Zollikofen
6977,Ruvigliana
6577,Ranzo
6592,S. Antonino
7745,Li Curt
6583,S. Antonio
7174,S. Benedetg
6565,S. Bernardino
6690,S. Carlo
6780,Airolo
6575,S. Nazzaro
6854,S. Pietro
6534,S. Vittore
3792,Saanen
3777,Saanenmöser
3908,Saas-Balen
7247,Saas im Prättigau
3905,Saas-Almagell
3908,Saas-Balen
3906,Saas-Fee
3910,Saas-Grund
6072,Sachseln
1996,Saclentse
1212,Grand-Lancy
5745,Safenwil
7107,Safien Platz
7107,Safien Platz
2553,Safnern
6264,Pfaffnau
6839,Sagno
7152,Sagogn
2732,Saicourt
2350,Saignelégier
1913,Saillon
6954,Sala Capriasca
8493,Saland
1585,Salavaux
1867,Ollon VD
8507,Hörhausen
8268,Salenstein
1731,Ependes FR
1625,Sâles (Gruyère)
9465,Salez
3970,Salgesch
1991,Salins
8599,Salmsach
6872,Salorino
7462,Salouf
1922,Salvan
1794,Salvenach
3036,Detligen
7503,Samedan
7563,Samnaun Dorf
8833,Samstagern
7741,S. Carlo GR
1950,Sion
1738,Sangernboden
7057,Langwies
7320,Sargans
3049,Säriswil
5614,Sarmenstorf
7423,Sarn
6060,Sarnen
1948,Sarreyer
1683,Sarzens
1534,Sassel
8507,Hörhausen
1242,Satigny
6417,Sattel
1189,Saubraz
2024,St-Aubin-Sauges
2873,Saulcy
2732,Saules BE
2063,Saules
3054,Schüpfen
1290,Versoix
2065,Savagnier
1073,Savigny
7460,Savognin
6942,Savosa
1095,Lutry
9468,Sax
1926,Fully
3813,Saxeten
8894,Flumserberg Saxli
1907,Saxon
1966,Saxonne (Ayent)
7202,Says
6578,Caviano
6951,Scareglia
2855,Glovelier
8906,Bonstetten
6105,Schachen LU
6105,Schachen LU
6436,Muotathal
4653,Obergösgen
9112,Schachen b.Herisau
9414,Schachen b. Reute
8200,Schaffhausen
3415,Schafhausen i. E.
2514,Ligerz
5503,Schafisheim
8492,Wila
9533,Kirchberg SG
3314,Schalunen
7525,S-chanf
6197,Schangnau
8718,Schänis
7412,Scharans
7550,Scuol
6196,Marbach LU
3722,Scharnachtal
6467,Schattdorf
3860,Schattenhalb
7270,Davos Platz
7421,Summaprada
7419,Scheid
2827,Schelten
6214,Schenkon
2514,Ligerz
5246,Scherz
8596,Scherzingen
3305,Scheunen
3251,Wengi b. Büren
2556,Scheuren
7220,Schiers
5046,Walde AG
8834,Schindellegi
5116,Schinznach Bad
5107,Schinznach Dorf
7168,Schlans
9050,Appenzell Schlatt
8252,Schlatt TG
5316,Leuggern
8418,Schlatt
8255,Schlattingen
8165,Schleinikon
8226,Schleitheim
3325,Hettiswil
6231,Schlierbach
8952,Schlieren
3098,Schliern b. Köniz
5044,Schlossrued
3082,Schlosswil
7151,Schluein
8716,Schmerikon
3464,Schmidigen-Mühlew
8495,Schmidrüti
9565,Schmidshof
5046,Schmiedrued
3185,Schmitten FR
7493,Schmitten (Albula)
7212,Seewis-Schmitten
9444,Diepoldsau
8352,Elsau
7130,Schnaus
5425,Schneisingen
3253,Schnottwil
8581,Schocherswil
8165,Schöfflisdorf
5040,Schöftland
3322,Urtenen-Schönbühl
8585,Schönenbaumgarten
8824,Schönenberg ZH
9215,Schönenberg TG
4124,Schönenbuch
9105,Schönengrund
5012,Schönenwerd
6288,Schongau
8577,Schönholzerswilen
3778,Schönried
4414,Füllinsdorf
8802,Kilchberg ZH
4900,Langenthal
3600,Thun
5642,Mühlau
6055,Alpnach Dorf
3000,Bern
8352,Elsau
6247,Schötz
8580,Amriswil
8862,Schübelbach
7228,Schuders
3535,Schüpbach
3054,Schüpfen
4325,Schupfart
3054,Schüpfen
6170,Schüpfheim
8374,Dussnang
3613,Steffisburg
5326,Schwaderloch
8566,Neuwilen
2556,Schwadernau
9107,Urnäsch
8051,Zürich
3634,Thierachern
8762,Schwanden GL
3855,Schwanden-Brienz
3054,Schüpfen
3657,Schwanden Sigrisw
3433,Schwanden i. E.
8762,Schwändi GL
4953,Schwarzenbach BE
6215,Schwarzenbach LU
9536,Schwarzenbach SG
6103,Schwarzenberg LU
3156,Riffenmatt
3150,Schwarzenburg
3616,Schwarzenegg
3616,Schwarzenegg
3766,Boltigen
4911,Schwarzhäusern
1716,Schwarzsee
1738,Sangernboden
8925,Ebertswil
8506,Lanzenneunforn
4953,Schwarzenbach BE
4953,Schwarzenbach BE
4133,Pratteln
4133,Pratteln
9223,Schweizersholz
9103,Schwellbrunn
9057,Schwende
3757,Schwenden
8486,Rikon im Tösstal
9658,Wildhaus
9405,Wienacht-Tobel
3625,Heiligenschwendi
7325,Schwendi
3624,Schwendibach
8603,Schwerzenbach
6430,Schwyz
3800,Interlaken
6702,Claro
6838,Scudellate
7402,Bonaduz
7550,Scuol
1200,Genève
1554,Sédeilles
6020,Emmenbrücke
7188,Sedrun
8185,Winkel
8052,Zürich
3365,Seeberg
3267,Seedorf BE
6462,Seedorf UR
8607,Aathal-Seegräben
2747,Seehof
6377,Seelisberg
